Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=2340.0, b=1080.0)px
 |-Node #2 at (l=0.0, t=0.0, r=2340.0, b=1080.0)px
   IsTraversalGroup = 'true'
    |-Node #72 at (l=234.0, t=456.0, r=402.0, b=624.0)px
    | Focused = 'false'
    | ContentDescription = '[홈으로 돌아가기]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #76 at (l=434.0, t=130.0, r=686.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[가 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #78 at (l=718.0, t=130.0, r=970.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[거 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #80 at (l=1002.0, t=130.0, r=1254.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[겨 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #82 at (l=1286.0, t=130.0, r=1538.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[고 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #84 at (l=1570.0, t=130.0, r=1822.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[교 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #86 at (l=1854.0, t=130.0, r=2106.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[구 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #89 at (l=434.0, t=414.0, r=686.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[규 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #91 at (l=718.0, t=414.0, r=970.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[그 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #93 at (l=1002.0, t=414.0, r=1254.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[기 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #95 at (l=1286.0, t=414.0, r=1538.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[나 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #97 at (l=1570.0, t=414.0, r=1822.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[너 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #99 at (l=1854.0, t=414.0, r=2106.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[녀 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #102 at (l=434.0, t=698.0, r=686.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[노 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #104 at (l=718.0, t=698.0, r=970.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[뇨 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #106 at (l=1002.0, t=698.0, r=1254.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[누 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #108 at (l=1286.0, t=698.0, r=1538.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[뉴 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #110 at (l=1570.0, t=698.0, r=1822.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[느 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #112 at (l=1854.0, t=698.0, r=2106.0, b=950.0)px
      Focused = 'false'
      ContentDescription = '[니 조립 선택]'
      Actions = [OnClick, RequestFocus]
      MergeDescendants = 'true'
