Printing with useUnmergedTree = 'true'
Node #1 at (l=0.0, t=0.0, r=2340.0, b=1080.0)px
 |-Node #2 at (l=0.0, t=0.0, r=2340.0, b=1080.0)px
   IsTraversalGroup = 'true'
    |-Node #72 at (l=92.0, t=456.0, r=260.0, b=624.0)px
    | Focused = 'false'
    | ContentDescription = '[홈으로 돌아가기]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #76 at (l=292.0, t=130.0, r=544.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[가 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #78 at (l=576.0, t=130.0, r=828.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[거 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #80 at (l=860.0, t=130.0, r=1112.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[겨 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #82 at (l=1144.0, t=130.0, r=1396.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[고 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #84 at (l=1428.0, t=130.0, r=1680.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[교 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #86 at (l=1712.0, t=130.0, r=1964.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[구 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #88 at (l=1996.0, t=130.0, r=2248.0, b=382.0)px
    | Focused = 'false'
    | ContentDescription = '[규 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #91 at (l=292.0, t=414.0, r=544.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[그 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #93 at (l=576.0, t=414.0, r=828.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[기 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #95 at (l=860.0, t=414.0, r=1112.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[나 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #97 at (l=1144.0, t=414.0, r=1396.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[너 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #99 at (l=1428.0, t=414.0, r=1680.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[녀 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #101 at (l=1712.0, t=414.0, r=1964.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[노 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #103 at (l=1996.0, t=414.0, r=2248.0, b=666.0)px
    | Focused = 'false'
    | ContentDescription = '[뇨 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #106 at (l=292.0, t=698.0, r=544.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[누 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #108 at (l=576.0, t=698.0, r=828.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[뉴 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #110 at (l=860.0, t=698.0, r=1112.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[느 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #112 at (l=1144.0, t=698.0, r=1396.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[니 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #114 at (l=1428.0, t=698.0, r=1680.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[다 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #116 at (l=1712.0, t=698.0, r=1964.0, b=950.0)px
    | Focused = 'false'
    | ContentDescription = '[더 조립 선택]'
    | Actions = [OnClick, RequestFocus]
    | MergeDescendants = 'true'
    |-Node #118 at (l=1996.0, t=698.0, r=2248.0, b=950.0)px
      Focused = 'false'
      ContentDescription = '[뎌 조립 선택]'
      Actions = [OnClick, RequestFocus]
      MergeDescendants = 'true'
